SER3,SER33,ZWF1
	succinate:
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC6,SER3,SER33
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC5,SER3,SER33
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC1,PDC6,SER33
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC1,PDC5,SER33
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC1,SER33,ZWF1
	succinate:
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4515793222340975
		5	0.4515793222340298
		5	0.4515793222340835
		5	0.4515793249422677
		5	0.45157935676258665
		5	0.4530741560341796
		5	0.4515793567625825
		5	0.45307414625192727
		6	0.453854492052565
		6	0.4538544862395389
		6	0.4538544880561091
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC5,PDC6,SER33
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC6,SER33,ZWF1
	succinate:
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4515793222340975
		5	0.4515793222340298
		5	0.4515793222340835
		5	0.4515793249422677
		5	0.45157935676258665
		5	0.4530741560341796
		5	0.4515793567625825
		5	0.45307414625192727
		6	0.453854492052565
		6	0.4538544862395389
		6	0.4538544880561091
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC5,SER33,ZWF1
	succinate:
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4515793222340975
		5	0.4515793222340298
		5	0.4515793222340835
		5	0.4515793249422677
		5	0.45157935676258665
		5	0.4530741560341796
		5	0.4515793567625825
		5	0.45307414625192727
		6	0.453854492052565
		6	0.4538544862395389
		6	0.4538544880561091
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC1,PDC6,SER3
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC1,PDC5,SER3
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC1,SER3,ZWF1
	succinate:
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4515793222340975
		5	0.4515793222340298
		5	0.4515793222340835
		5	0.4515793249422677
		5	0.45157935676258665
		5	0.4530741560341796
		5	0.4515793567625825
		5	0.45307414625192727
		6	0.453854492052565
		6	0.4538544862395389
		6	0.4538544880561091
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC5,PDC6,SER3
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
		10	0.4686365812195681
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4315219051566436
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC6,SER3,ZWF1
	succinate:
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4515793222340975
		5	0.4515793222340298
		5	0.4515793222340835
		5	0.4515793249422677
		5	0.45157935676258665
		5	0.4530741560341796
		5	0.4515793567625825
		5	0.45307414625192727
		6	0.453854492052565
		6	0.4538544862395389
		6	0.4538544880561091
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
PDC5,SER3,ZWF1
	succinate:
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4515793222340975
		5	0.4515793222340298
		5	0.4515793222340835
		5	0.4515793249422677
		5	0.45157935676258665
		5	0.4530741560341796
		5	0.4515793567625825
		5	0.45307414625192727
		6	0.453854492052565
		6	0.4538544862395389
		6	0.4538544880561091
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		4	0.4351957317224828
		5	0.4367336211060431
		8	0.43519573886219687
		9	0.4352564308643032
		9	0.43519573865377564
		10	0.43525643072703646
		11	0.4352564300365973
		12	0.4353191056433825
		12	0.4353191047487809
		12	0.43525643098339883
		12	0.43527693345689006
		13	0.4352564306856631
		13	0.43531910515128197
		13	0.43531910662770174
		13	0.435256430507022
		14	0.43531910515128197
		14	0.433557049651378
FBP1,SER3,SER33
	succinate:
		1	0.0895594872180165
		2	0.08955621324957133
		2	0.08955893871026369
		2	0.08955816624343585
		2	0.08955821369121415
		2	0.08955812259174425
		2	0.089557525683504
		2	0.0895574554603304
		2	0.08955611740329346
		2	0.08955859138550135
		2	0.08955817668264522
		2	0.1045071804782092
		2	0.08955667540191843
		2	0.08955963660219438
		3	0.08955763291814628
		3	0.08955921011710889
		3	0.08955907536297911
		3	0.0895567551168256
		3	0.08955822128385786
		3	0.08955857430343978
	malate:
		5	0.2745876886009922
	fumarate:
		3	0.14284417184658313
		5	0.2610725016699498
		5	0.2610724536803124
		6	0.2610725016699498
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
		7	0.2628379764342429
		7	0.2629026262857235
		7	0.2628380023518414
		7	0.2629026252612438
		7	0.2628380023518414
		7	0.2628380023518414
		7	0.2629026252612438
		7	0.2629026252612438
		8	0.26134009754511695
		8	0.26134009218764714
		9	0.2630212482435131
		9	0.26302124844728836
FUM1,MET2,SER33
	succinate:
		3	0.44849057016186566
		4	0.4484911604009081
		4	0.44849175328668156
		4	0.4484908604283762
		4	0.44849086042836417
		4	0.44848854534860216
		4	0.4484910977590097
		4	0.44849011226286145
		4	0.448489932278581
		4	0.44848936497758274
		4	0.4484918626894697
		4	0.4484905975115461
		4	0.44849082513696836
		5	0.44848981493665224
		5	0.44849084454703836
		5	0.44849032224236174
		5	0.4484921838347668
		5	0.4484908242582068
		5	0.44849279260241204
		5	0.44849087278011474
	fumarate:
		2	0.43647502368937924
		3	0.08678531781115215
		4	0.08674151791036887
		4	0.43647502368937924
		4	0.43647502368937924
		5	0.30951977865179947
		5	0.3095197752773474
		5	0.4365352772235765
